-- Merging decision tree log ---
manifest
ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\conta\.gradle\caches\transforms-4\4309d52744f2329494254be00a16dc28\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\conta\.gradle\caches\transforms-4\4309d52744f2329494254be00a16dc28\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\118fb57816e23abe242e554bd9a0d14e\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\118fb57816e23abe242e554bd9a0d14e\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\18244862a6279aebe962171bb67fd282\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\18244862a6279aebe962171bb67fd282\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\18244862a6279aebe962171bb67fd282\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\conta\.gradle\caches\transforms-4\db37afe3afb72f0311f261c34fa440a7\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\conta\.gradle\caches\transforms-4\db37afe3afb72f0311f261c34fa440a7\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\conta\.gradle\caches\transforms-4\db37afe3afb72f0311f261c34fa440a7\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\conta\.gradle\caches\transforms-4\db37afe3afb72f0311f261c34fa440a7\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\conta\.gradle\caches\transforms-4\420ad10f70e28356369d93a9ecc91f21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\conta\.gradle\caches\transforms-4\420ad10f70e28356369d93a9ecc91f21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\conta\.gradle\caches\transforms-4\420ad10f70e28356369d93a9ecc91f21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\3d130e2bb84f65f1845fbf87b9abc8b5\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\9e3ab326e9f76a8b4d4a4c7a03b1c274\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\9e3ab326e9f76a8b4d4a4c7a03b1c274\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\cfaeaa23e254a1c874bb261144dc596a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
